date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,wind_speed_10m,is_day,shortwave_radiation
2024-10-17 02:00:00+00:00,12.4,100.0,12.667809,0.0,3.319036,0.0,0.0
2024-10-17 02:15:00+00:00,12.4,100.0,12.667809,0.0,3.319036,0.0,0.0
2024-10-17 02:30:00+00:00,12.35,100.0,12.527363,0.0,3.8268526,0.0,0.0
2024-10-17 02:45:00+00:00,12.35,100.0,12.527363,0.0,3.8268526,0.0,0.0
2024-10-17 03:00:00+00:00,12.3,100.0,12.461021,0.0,3.8268526,0.0,0.0
2024-10-17 03:15:00+00:00,12.25,100.0,12.394726,0.0,3.8268526,0.0,0.0
2024-10-17 03:30:00+00:00,12.2,100.0,12.328476,0.0,3.8268526,0.0,0.0
2024-10-17 03:45:00+00:00,12.1,100.0,12.160234,0.0,4.072935,0.0,0.0
2024-10-17 04:00:00+00:00,12.0,100.0,12.028063,0.0,4.072935,0.0,0.0
2024-10-17 04:15:00+00:00,11.9,100.0,11.857864,0.0,4.3349743,0.0,0.0
2024-10-17 04:30:00+00:00,11.8,100.0,11.726066,0.0,4.3349743,0.0,0.0
2024-10-17 04:45:00+00:00,11.7,100.0,11.554303,0.0,4.6102495,0.0,0.0
2024-10-17 05:00:00+00:00,11.6,100.0,11.422872,0.0,4.6102495,0.0,0.0
2024-10-17 05:15:00+00:00,11.55,100.0,11.357223,0.0,4.6102495,0.0,0.0
2024-10-17 05:30:00+00:00,11.5,100.0,11.291619,0.0,4.6102495,0.0,0.0
2024-10-17 05:45:00+00:00,11.45,100.0,11.22606,0.0,4.6102495,0.0,0.0
2024-10-17 06:00:00+00:00,11.4,100.0,11.200692,0.0,4.3349743,1.0,1.0
2024-10-17 06:15:00+00:00,11.4,100.0,11.238907,0.0,4.072935,1.0,14.0
2024-10-17 06:30:00+00:00,11.45,100.0,11.340305,0.0,3.8268526,1.0,28.0
2024-10-17 06:45:00+00:00,11.45,99.0,11.283532,0.0,3.8939953,1.0,40.0
2024-10-17 07:00:00+00:00,11.5,99.0,11.376288,0.0,3.7064266,1.0,54.0
2024-10-17 07:15:00+00:00,11.55,99.0,11.465189,0.0,3.5455887,1.0,66.0
2024-10-17 07:30:00+00:00,11.6,99.0,11.51235,0.0,3.671294,1.0,78.0
2024-10-17 07:45:00+00:00,11.7,99.0,11.653866,0.0,3.6,1.0,89.0
2024-10-17 08:00:00+00:00,11.75,99.0,11.716875,0.0,3.6179552,1.0,100.0
2024-10-17 08:15:00+00:00,11.85,99.0,11.840488,0.0,3.671294,1.0,111.0
2024-10-17 08:30:00+00:00,11.95,98.0,11.893454,0.0,3.8773184,1.0,122.0
2024-10-17 08:45:00+00:00,12.05,98.0,12.049812,0.0,3.7064266,1.0,133.0
2024-10-17 09:00:00+00:00,12.2,97.0,12.170588,0.0,3.8939953,1.0,146.0
2024-10-17 09:15:00+00:00,12.4,96.0,12.393679,0.0,3.8268526,1.0,159.0
2024-10-17 09:30:00+00:00,12.6,96.0,12.65707,0.0,3.8268526,1.0,172.0
2024-10-17 09:45:00+00:00,12.8,95.0,12.869848,0.0,3.8268526,1.0,184.0
2024-10-17 10:00:00+00:00,13.0,94.0,13.115099,0.0,3.6,1.0,197.0
2024-10-17 10:15:00+00:00,13.25,93.0,13.422361,0.0,3.396233,1.0,209.0
2024-10-17 10:30:00+00:00,13.5,92.0,13.677549,0.0,3.5455887,1.0,220.0
2024-10-17 10:45:00+00:00,13.75,91.0,13.986956,0.0,3.319036,1.0,227.0
2024-10-17 11:00:00+00:00,13.95,90.0,14.205151,0.0,3.2599385,1.0,233.0
2024-10-17 11:15:00+00:00,14.15,89.0,14.416937,0.0,3.2399998,1.0,237.0
2024-10-17 11:30:00+00:00,14.35,88.0,14.62219,0.0,3.2599385,1.0,236.0
2024-10-17 11:45:00+00:00,14.5,88.0,14.872974,0.0,2.9024127,1.0,232.0
2024-10-17 12:00:00+00:00,14.6,87.0,14.938265,0.0,2.968636,1.0,224.0
2024-10-17 12:15:00+00:00,14.7,87.0,15.121456,0.1,2.6208394,1.0,212.0
2024-10-17 12:30:00+00:00,14.75,87.0,15.170141,0.1,2.7416782,1.0,198.0
2024-10-17 12:45:00+00:00,14.75,87.0,15.217789,0.1,2.4149535,1.0,183.0
2024-10-17 13:00:00+00:00,14.75,87.0,15.263844,0.1,2.0991426,1.0,166.0
2024-10-17 13:15:00+00:00,14.75,87.0,15.307468,0.1,1.8,1.0,147.0
2024-10-17 13:30:00+00:00,14.7,87.0,15.280924,0.1,1.5273507,1.0,129.0
2024-10-17 13:45:00+00:00,14.65,88.0,15.377911,0.1,0.8049845,1.0,112.0
2024-10-17 14:00:00+00:00,14.6,88.0,15.323906,0.1,0.71999997,1.0,96.0
2024-10-17 14:15:00+00:00,14.55,88.0,15.245157,0.1,0.8049845,1.0,82.0
2024-10-17 14:30:00+00:00,14.5,89.0,15.205095,0.1,1.0182338,1.0,70.0
2024-10-17 14:45:00+00:00,14.4,89.0,15.054722,0.1,1.1384199,1.0,58.0
2024-10-17 15:00:00+00:00,14.35,89.0,14.937925,0.1,1.484318,1.0,48.0
2024-10-17 15:15:00+00:00,14.3,89.0,14.825581,0.1,1.8,1.0,39.0
2024-10-17 15:30:00+00:00,14.25,90.0,14.815744,0.1,1.8,1.0,31.0
2024-10-17 15:45:00+00:00,14.2,90.0,14.692503,0.1,2.1897945,1.0,23.0
2024-10-17 16:00:00+00:00,14.1,90.0,14.547157,0.1,2.2768397,1.0,16.0
2024-10-17 16:15:00+00:00,14.05,90.0,14.460756,0.1,2.4149535,1.0,9.0
2024-10-17 16:30:00+00:00,13.95,91.0,14.357317,0.1,2.5959969,1.0,3.0
2024-10-17 16:45:00+00:00,13.85,91.0,14.19331,0.1,2.8116899,0.0,0.0
2024-10-17 17:00:00+00:00,13.75,91.0,14.025505,0.1,3.0547013,0.0,0.0
2024-10-17 17:15:00+00:00,13.7,91.0,13.920841,0.1,3.319036,0.0,0.0
2024-10-17 17:30:00+00:00,13.6,92.0,13.842846,0.1,3.319036,0.0,0.0
2024-10-17 17:45:00+00:00,13.55,92.0,13.73572,0.1,3.6,0.0,0.0
2024-10-17 18:00:00+00:00,13.45,92.0,13.603552,0.1,3.6,0.0,0.0
2024-10-17 18:15:00+00:00,13.4,92.0,13.537539,0.0,3.6,0.0,0.0
2024-10-17 18:30:00+00:00,13.35,92.0,13.471569,0.0,3.6,0.0,0.0
2024-10-17 18:45:00+00:00,13.25,93.0,13.392645,0.0,3.6,0.0,0.0
2024-10-17 19:00:00+00:00,13.2,93.0,13.326639,0.0,3.6,0.0,0.0
2024-10-17 19:15:00+00:00,13.15,93.0,13.260679,0.0,3.6,0.0,0.0
2024-10-17 19:30:00+00:00,13.1,94.0,13.247129,0.0,3.6,0.0,0.0
2024-10-17 19:45:00+00:00,13.05,95.0,13.306662,0.0,3.096837,0.0,0.0
2024-10-17 20:00:00+00:00,13.0,95.0,13.240498,0.0,3.096837,0.0,0.0
2024-10-17 20:15:00+00:00,12.95,95.0,13.174381,0.0,3.096837,0.0,0.0
2024-10-17 20:30:00+00:00,12.9,96.0,13.201578,0.0,2.8116899,0.0,0.0
2024-10-17 20:45:00+00:00,12.85,96.0,13.166843,0.0,2.5959969,0.0,0.0
2024-10-17 21:00:00+00:00,12.75,96.0,13.0345955,0.0,2.5959969,0.0,0.0
2024-10-17 21:15:00+00:00,12.7,96.0,12.994942,0.0,2.4149535,0.0,0.0
2024-10-17 21:30:00+00:00,12.6,97.0,12.933792,0.0,2.2768397,0.0,0.0
2024-10-17 21:45:00+00:00,12.5,97.0,12.814367,0.0,2.1897945,0.0,0.0
2024-10-17 22:00:00+00:00,12.4,97.0,12.686779,0.0,2.16,0.0,0.0
2024-10-17 22:15:00+00:00,12.3,97.0,12.550684,0.0,2.1897945,0.0,0.0
2024-10-17 22:30:00+00:00,12.25,97.0,12.472183,0.0,2.2768397,0.0,0.0
2024-10-17 22:45:00+00:00,12.15,97.0,12.320566,0.0,2.4149535,0.0,0.0
2024-10-17 23:00:00+00:00,12.05,97.0,12.16287,0.0,2.5959969,0.0,0.0
2024-10-17 23:15:00+00:00,11.95,97.0,12.000298,0.0,2.8116899,0.0,0.0
2024-10-17 23:30:00+00:00,11.85,98.0,11.882168,0.0,3.0547013,0.0,0.0
2024-10-17 23:45:00+00:00,11.75,98.0,11.786531,0.0,2.8116899,0.0,0.0
